Unnamed: 0,Track,Unnamed: 2,Time+Video,Player,Nation,Date,Duration,Character,Vehicle,Tires,Glider,Splits
,GCN Waluigi Stadium150cc  200cc,GCN Waluigi Stadium150cc  200cc,"1'52""794",F。,,2025-06-04,241,Black Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,GCN Waluigi Stadium150cc  200cc,GCN Waluigi Stadium150cc  200cc,"1'24""931",JenZua,,2024-11-24,433,Orange Yoshi,Koopa Clown,Sponge,Paper Glider,
,Tour Singapore Speedway150cc  200cc,Tour Singapore Speedway150cc  200cc,"1'55""582",Vincent,,2025-01-14,382,Yellow Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Tour Singapore Speedway150cc  200cc,Tour Singapore Speedway150cc  200cc,"1'20""687",Vincent,,2025-11-05,87,Wario,Teddy Buggy,Crimson Slim,Super Glider,
,Tour Athens Dash150cc  200cc,Tour Athens Dash150cc  200cc,"1'36""992",Panda,,2025-06-22,223,Yellow Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Tour Athens Dash150cc  200cc,Tour Athens Dash150cc  200cc,"1'10""609",Bruh,,2024-06-24,586,Red Yoshi,Teddy Buggy,Roller,Parachute,
,GCN Daisy Cruiser150cc  200cc,GCN Daisy Cruiser150cc  200cc,"1'33""810",Vincent,,2025-09-23,130,Orange Yoshi,Biddybuggy,Azure Roller,Flower Glider,
,GCN Daisy Cruiser150cc  200cc,GCN Daisy Cruiser150cc  200cc,"1'08""148",Vincent,,2025-06-06,239,White Yoshi,Varmint,Azure Roller,Cloud Glider,
,Wii Moonview Highway150cc  200cc,Wii Moonview Highway150cc  200cc,"1'41""918",Jamie,,2024-01-31,731,Funky Kong,Circuit Special,Slick,Super Glider,
,Wii Moonview Highway150cc  200cc,Wii Moonview Highway150cc  200cc,"1'11""672",Matt,,2024-04-29,642,Funky Kong,B Dasher,Slick,Super Glider,
,Squeaky Clean Sprint150cc  200cc,Squeaky Clean Sprint150cc  200cc,"1'59""297",どれ,,2026-01-23,8,Yoshi,Streetle,Azure Roller,Paper Glider,
,Squeaky Clean Sprint150cc  200cc,Squeaky Clean Sprint150cc  200cc,"1'25""138",Bruh,,2024-07-22,558,Red Yoshi,Streetle,Roller,Parachute,
,Tour Los Angeles Laps150cc  200cc,Tour Los Angeles Laps150cc  200cc,"1'45""157",Vincent,,2025-10-17,106,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Tour Los Angeles Laps150cc  200cc,Tour Los Angeles Laps150cc  200cc,"1'13""890",Vincent,,2025-08-26,158,Pink Yoshi,Varmint,Azure Roller,Super Glider,
,GBA Sunset Wilds150cc  200cc,GBA Sunset Wilds150cc  200cc,"1'32""261",¥146,,2024-04-16,655,White Yoshi,Streetle,Azure Roller,Paper Glider,
,GBA Sunset Wilds150cc  200cc,GBA Sunset Wilds150cc  200cc,"1'06""983",Vincent,,2025-08-26,158,Red Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,Wii Koopa Cape150cc  200cc,Wii Koopa Cape150cc  200cc,"1'56""406",くぜろ,,2025-01-07,389,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Wii Koopa Cape150cc  200cc,Wii Koopa Cape150cc  200cc,"1'24""376",JenZua,,2026-01-01,30,Orange Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Tour Vancouver Velocity150cc  200cc,Tour Vancouver Velocity150cc  200cc,"1'58""535",Panda,,2024-11-13,444,Yellow Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Tour Vancouver Velocity150cc  200cc,Tour Vancouver Velocity150cc  200cc,"1'23""897",Vincent,,2023-08-12,903,King Boo,Tanooki Kart,GLA Tires,Paper Glider,
,Tour Rome Avanti150cc  200cc,Tour Rome Avanti150cc  200cc,"1'43""117",Panda,,2024-11-18,439,Yellow Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Tour Rome Avanti150cc  200cc,Tour Rome Avanti150cc  200cc,"1'13""710",Vincent,,2025-10-23,100,Pink Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,GCN DK Mountain150cc  200cc,GCN DK Mountain150cc  200cc,"2'07""895",くぜろ,,2025-08-17,167,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,GCN DK Mountain150cc  200cc,GCN DK Mountain150cc  200cc,"1'43""865",Zae,,2025-03-07,330,Pink Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,Wii Daisy Circuit150cc  200cc,Wii Daisy Circuit150cc  200cc,"1'47""664",Vincent,,2023-11-17,806,Pink Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Wii Daisy Circuit150cc  200cc,Wii Daisy Circuit150cc  200cc,"1'15""998",Vincent,,2025-04-06,300,Luigi,Teddy Buggy,Crimson Slim,Super Glider,
,Tour Piranha Plant Cove150cc  200cc,Tour Piranha Plant Cove150cc  200cc,"1'56""941",ぐち,,2024-08-17,532,Yoshi,Streetle,Roller,Paper Glider,
,Tour Piranha Plant Cove150cc  200cc,Tour Piranha Plant Cove150cc  200cc,"1'23""616",Bruh,,2025-01-01,395,Red Yoshi,Landship,Roller,Parachute,
,Tour Madrid Drive150cc  200cc,Tour Madrid Drive150cc  200cc,"1'55""675",Vincent,,2024-09-30,488,Pink Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Tour Madrid Drive150cc  200cc,Tour Madrid Drive150cc  200cc,"1'22""076",Vincent,,2025-09-08,145,Luigi,Varmint,Azure Roller,Paper Glider,
,3DS Rosalina's Ice World150cc  200cc,3DS Rosalina's Ice World150cc  200cc,"1'55""742",F。,,2025-01-01,395,Black Yoshi,Streetle,Azure Roller,Paper Glider,
,3DS Rosalina's Ice World150cc  200cc,3DS Rosalina's Ice World150cc  200cc,"1'25""172",Alberto,,2024-07-20,560,Rosalina,Koopa Clown,Ancient Tires,Hylian Kite,
,SNES Bowser Castle 3150cc  200cc,SNES Bowser Castle 3150cc  200cc,"1'39""827",Pii,,2023-11-30,793,Black Yoshi,Biddybuggy,Azure Roller,Cloud Glider,
,SNES Bowser Castle 3150cc  200cc,SNES Bowser Castle 3150cc  200cc,"1'13""223",Army,,2024-10-20,468,Birdo (Green),Biddybuggy,Azure Roller,Flower Glider,
,Wii Rainbow Road150cc  200cc,Wii Rainbow Road150cc  200cc,"2'31""107",ヨッシ,,2025-07-15,200,Dry Bowser,Mach 8,Slim,Flower Glider,
,Wii Rainbow Road150cc  200cc,Wii Rainbow Road150cc  200cc,"1'50""580",ヨッシ,,2025-06-04,241,Heavy Mii Yoshi,Mach 8,Slim,Paper Glider,
150cc Total:,150cc Total:,150cc Total:,"168'42""628","83'15""777 + 85'26""851 (DLC)","83'15""777 + 85'26""851 (DLC)","83'15""777 + 85'26""851 (DLC)","83'15""777 + 85'26""851 (DLC)",,,,,
200cc Total:,200cc Total:,200cc Total:,"122'25""353","60'38""549 + 61'46""804 (DLC)","60'38""549 + 61'46""804 (DLC)","60'38""549 + 61'46""804 (DLC)","60'38""549 + 61'46""804 (DLC)",,,,,
Combined Total:,Combined Total:,Combined Total:,"291'07""981","143'54""326 + 147'13""655 (DLC)","143'54""326 + 147'13""655 (DLC)","143'54""326 + 147'13""655 (DLC)","143'54""326 + 147'13""655 (DLC)",,,,,
